Time results were received,MD5 hash of participant's IP address,Controller name,Item number,Element number,Type,Group,Word number,Word,Reading time,Newline,Sentence (or sentence MD5)
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,4,0,practice-1,NULL,1,The,143,FALSE,The car drove like a dream.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,4,0,practice-1,NULL,2,car,121,FALSE,The car drove like a dream.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,4,0,practice-1,NULL,3,drove,127,FALSE,The car drove like a dream.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,4,0,practice-1,NULL,4,like,123,FALSE,The car drove like a dream.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,4,0,practice-1,NULL,5,a,115,FALSE,The car drove like a dream.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,4,0,practice-1,NULL,6,dream.,109,FALSE,The car drove like a dream.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,6,0,practice-2,NULL,1,The,242,FALSE,The cat ever has eaten cheese the.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,6,0,practice-2,NULL,2,cat,177,FALSE,The cat ever has eaten cheese the.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,6,0,practice-2,NULL,3,ever,142,FALSE,The cat ever has eaten cheese the.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,6,0,practice-2,NULL,4,has,121,FALSE,The cat ever has eaten cheese the.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,6,0,practice-2,NULL,5,eaten,130,FALSE,The cat ever has eaten cheese the.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,6,0,practice-2,NULL,6,cheese,118,FALSE,The cat ever has eaten cheese the.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,6,0,practice-2,NULL,7,the.,273,FALSE,The cat ever has eaten cheese the.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,16,0,filler-catch-01,NULL,1,This,254,FALSE,This sentence is an attention check. Please_Wait_Three_Seconds_Before_Proceeding
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,16,0,filler-catch-01,NULL,2,sentence,124,FALSE,This sentence is an attention check. Please_Wait_Three_Seconds_Before_Proceeding
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,16,0,filler-catch-01,NULL,3,is,121,FALSE,This sentence is an attention check. Please_Wait_Three_Seconds_Before_Proceeding
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,16,0,filler-catch-01,NULL,4,an,120,FALSE,This sentence is an attention check. Please_Wait_Three_Seconds_Before_Proceeding
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,16,0,filler-catch-01,NULL,5,attention,121,FALSE,This sentence is an attention check. Please_Wait_Three_Seconds_Before_Proceeding
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,16,0,filler-catch-01,NULL,6,check.,248,FALSE,This sentence is an attention check. Please_Wait_Three_Seconds_Before_Proceeding
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,16,0,filler-catch-01,NULL,7,Please Wait Three Seconds Before Proceeding,2529,FALSE,This sentence is an attention check. Please_Wait_Three_Seconds_Before_Proceeding
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,14,0,filler-good-01,NULL,1,When,273,FALSE,When Harry fell%2C the audience was shocked.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,14,0,filler-good-01,NULL,2,Harry,275,FALSE,When Harry fell%2C the audience was shocked.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,14,0,filler-good-01,NULL,3,fell%2C,124,FALSE,When Harry fell%2C the audience was shocked.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,14,0,filler-good-01,NULL,4,the,116,FALSE,When Harry fell%2C the audience was shocked.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,14,0,filler-good-01,NULL,5,audience,121,FALSE,When Harry fell%2C the audience was shocked.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,14,0,filler-good-01,NULL,6,was,137,FALSE,When Harry fell%2C the audience was shocked.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,14,0,filler-good-01,NULL,7,shocked.,252,FALSE,When Harry fell%2C the audience was shocked.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,11,0,gp.intrans,1,1,While,262,FALSE,While Anna dressed the kitten paid attention.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,11,0,gp.intrans,1,2,Anna,126,FALSE,While Anna dressed the kitten paid attention.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,11,0,gp.intrans,1,3,dressed,121,FALSE,While Anna dressed the kitten paid attention.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,11,0,gp.intrans,1,4,the,120,FALSE,While Anna dressed the kitten paid attention.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,11,0,gp.intrans,1,5,kitten,137,FALSE,While Anna dressed the kitten paid attention.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,11,0,gp.intrans,1,6,paid,118,FALSE,While Anna dressed the kitten paid attention.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,11,0,gp.intrans,1,7,attention.,123,FALSE,While Anna dressed the kitten paid attention.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,15,0,filler-bad-01,NULL,1,When,326,FALSE,When Tyler sneezed the driver%2C he passed a tissue.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,15,0,filler-bad-01,NULL,2,Tyler,114,FALSE,When Tyler sneezed the driver%2C he passed a tissue.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,15,0,filler-bad-01,NULL,3,sneezed,127,FALSE,When Tyler sneezed the driver%2C he passed a tissue.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,15,0,filler-bad-01,NULL,4,the,137,FALSE,When Tyler sneezed the driver%2C he passed a tissue.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,15,0,filler-bad-01,NULL,5,driver%2C,121,FALSE,When Tyler sneezed the driver%2C he passed a tissue.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,15,0,filler-bad-01,NULL,6,he,133,FALSE,When Tyler sneezed the driver%2C he passed a tissue.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,15,0,filler-bad-01,NULL,7,passed,123,FALSE,When Tyler sneezed the driver%2C he passed a tissue.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,15,0,filler-bad-01,NULL,8,a,265,FALSE,When Tyler sneezed the driver%2C he passed a tissue.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,15,0,filler-bad-01,NULL,9,tissue.,277,FALSE,When Tyler sneezed the driver%2C he passed a tissue.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,12,0,gp.trans,2,1,Since,287,FALSE,Since Dave improved the department was satisfied.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,12,0,gp.trans,2,2,Dave,143,FALSE,Since Dave improved the department was satisfied.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,12,0,gp.trans,2,3,improved,108,FALSE,Since Dave improved the department was satisfied.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,12,0,gp.trans,2,4,the,124,FALSE,Since Dave improved the department was satisfied.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,12,0,gp.trans,2,5,department,135,FALSE,Since Dave improved the department was satisfied.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,12,0,gp.trans,2,6,was,122,FALSE,Since Dave improved the department was satisfied.
1609590025,a4da1f176adfea0b761238da725fd6e8,DashedSentence,12,0,gp.trans,2,7,satisfied.,127,FALSE,Since Dave improved the department was satisfied.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,4,0,practice-1,NULL,1,The,374,FALSE,The car drove like a dream.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,4,0,practice-1,NULL,2,car,315,FALSE,The car drove like a dream.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,4,0,practice-1,NULL,3,drove,241,FALSE,The car drove like a dream.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,4,0,practice-1,NULL,4,like,355,FALSE,The car drove like a dream.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,4,0,practice-1,NULL,5,a,291,FALSE,The car drove like a dream.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,4,0,practice-1,NULL,6,dream.,266,FALSE,The car drove like a dream.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,6,0,practice-2,NULL,1,The,179,FALSE,The cat ever has eaten cheese the.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,6,0,practice-2,NULL,2,cat,159,FALSE,The cat ever has eaten cheese the.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,6,0,practice-2,NULL,3,ever,158,FALSE,The cat ever has eaten cheese the.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,6,0,practice-2,NULL,4,has,139,FALSE,The cat ever has eaten cheese the.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,6,0,practice-2,NULL,5,eaten,140,FALSE,The cat ever has eaten cheese the.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,6,0,practice-2,NULL,6,cheese,189,FALSE,The cat ever has eaten cheese the.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,6,0,practice-2,NULL,7,the.,307,FALSE,The cat ever has eaten cheese the.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,14,0,filler-good-01,NULL,1,When,192,FALSE,When Harry fell%2C the audience was shocked.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,14,0,filler-good-01,NULL,2,Harry,162,FALSE,When Harry fell%2C the audience was shocked.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,14,0,filler-good-01,NULL,3,fell%2C,146,FALSE,When Harry fell%2C the audience was shocked.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,14,0,filler-good-01,NULL,4,the,156,FALSE,When Harry fell%2C the audience was shocked.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,14,0,filler-good-01,NULL,5,audience,234,FALSE,When Harry fell%2C the audience was shocked.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,14,0,filler-good-01,NULL,6,was,277,FALSE,When Harry fell%2C the audience was shocked.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,14,0,filler-good-01,NULL,7,shocked.,244,FALSE,When Harry fell%2C the audience was shocked.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,10,0,gp.trans,1,1,While,315,FALSE,While Anna trained the kitten paid attention.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,10,0,gp.trans,1,2,Anna,231,FALSE,While Anna trained the kitten paid attention.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,10,0,gp.trans,1,3,trained,300,FALSE,While Anna trained the kitten paid attention.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,10,0,gp.trans,1,4,the,325,FALSE,While Anna trained the kitten paid attention.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,10,0,gp.trans,1,5,kitten,277,FALSE,While Anna trained the kitten paid attention.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,10,0,gp.trans,1,6,paid,284,FALSE,While Anna trained the kitten paid attention.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,10,0,gp.trans,1,7,attention.,293,FALSE,While Anna trained the kitten paid attention.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,16,0,filler-catch-01,NULL,1,This,355,FALSE,This sentence is an attention check. Please_Wait_Three_Seconds_Before_Proceeding
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,16,0,filler-catch-01,NULL,2,sentence,430,FALSE,This sentence is an attention check. Please_Wait_Three_Seconds_Before_Proceeding
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,16,0,filler-catch-01,NULL,3,is,315,FALSE,This sentence is an attention check. Please_Wait_Three_Seconds_Before_Proceeding
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,16,0,filler-catch-01,NULL,4,an,299,FALSE,This sentence is an attention check. Please_Wait_Three_Seconds_Before_Proceeding
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,16,0,filler-catch-01,NULL,5,attention,317,FALSE,This sentence is an attention check. Please_Wait_Three_Seconds_Before_Proceeding
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,16,0,filler-catch-01,NULL,6,check.,397,FALSE,This sentence is an attention check. Please_Wait_Three_Seconds_Before_Proceeding
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,16,0,filler-catch-01,NULL,7,Please Wait Three Seconds Before Proceeding,2445,FALSE,This sentence is an attention check. Please_Wait_Three_Seconds_Before_Proceeding
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,13,0,gp.intrans,2,1,Since,319,FALSE,Since Dave worried the counselor devised a plan.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,13,0,gp.intrans,2,2,Dave,340,FALSE,Since Dave worried the counselor devised a plan.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,13,0,gp.intrans,2,3,worried,384,FALSE,Since Dave worried the counselor devised a plan.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,13,0,gp.intrans,2,4,the,352,FALSE,Since Dave worried the counselor devised a plan.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,13,0,gp.intrans,2,5,counselor,301,FALSE,Since Dave worried the counselor devised a plan.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,13,0,gp.intrans,2,6,devised,300,FALSE,Since Dave worried the counselor devised a plan.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,13,0,gp.intrans,2,7,a,299,FALSE,Since Dave worried the counselor devised a plan.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,13,0,gp.intrans,2,8,plan.,261,FALSE,Since Dave worried the counselor devised a plan.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,15,0,filler-bad-01,NULL,1,When,349,FALSE,When Tyler sneezed the driver%2C he passed a tissue.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,15,0,filler-bad-01,NULL,2,Tyler,345,FALSE,When Tyler sneezed the driver%2C he passed a tissue.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,15,0,filler-bad-01,NULL,3,sneezed,339,FALSE,When Tyler sneezed the driver%2C he passed a tissue.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,15,0,filler-bad-01,NULL,4,the,288,FALSE,When Tyler sneezed the driver%2C he passed a tissue.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,15,0,filler-bad-01,NULL,5,driver%2C,299,FALSE,When Tyler sneezed the driver%2C he passed a tissue.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,15,0,filler-bad-01,NULL,6,he,306,FALSE,When Tyler sneezed the driver%2C he passed a tissue.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,15,0,filler-bad-01,NULL,7,passed,284,FALSE,When Tyler sneezed the driver%2C he passed a tissue.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,15,0,filler-bad-01,NULL,8,a,300,FALSE,When Tyler sneezed the driver%2C he passed a tissue.
1609648741,a4da1f176adfea0b761238da725fd6e8,DashedSentence,15,0,filler-bad-01,NULL,9,tissue.,257,FALSE,When Tyler sneezed the driver%2C he passed a tissue.
